-- Merging decision tree log ---
application
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:15:5-45:19
MERGED from [:cloud_firestore] C:\Users\pc\StudioProjects\flutter_demo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\pc\StudioProjects\flutter_demo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\pc\StudioProjects\flutter_demo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\pc\StudioProjects\flutter_demo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\pc\StudioProjects\flutter_demo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\pc\StudioProjects\flutter_demo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\pc\StudioProjects\flutter_demo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\e28db4c736d35181dfc8f22ee2706243\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\e28db4c736d35181dfc8f22ee2706243\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\167e993844f3483607a89a644c7cae07\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\167e993844f3483607a89a644c7cae07\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
